# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=24
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransMAX charged-particle density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d06-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.400000e+01	2.800000e+01	1.671126e+00	1.192406e-01	1.192406e-01
2.800000e+01	3.200000e+01	1.782874e+00	1.318735e-01	1.318735e-01
3.200000e+01	3.600000e+01	1.369570e+00	2.031644e-01	2.031644e-01
3.600000e+01	4.000000e+01	1.074296e+00	2.630704e-01	2.630704e-01
4.000000e+01	5.000000e+01	1.969542e+00	4.297894e-01	4.297894e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
LineColor=red
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
Title=result_TOT_5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.252181e-01	1.834172e-04	1.834172e-04
1.000000e+00	1.500000e+00	3.410997e-01	4.533737e-04	4.533737e-04
1.500000e+00	2.000000e+00	6.113492e-01	8.687447e-04	8.687447e-04
2.000000e+00	2.500000e+00	8.913832e-01	1.326003e-03	1.326003e-03
2.500000e+00	3.000000e+00	1.133288e+00	1.831064e-03	1.831064e-03
3.000000e+00	3.500000e+00	1.302187e+00	2.454665e-03	2.454665e-03
3.500000e+00	4.000000e+00	1.405433e+00	3.243852e-03	3.243852e-03
4.000000e+00	4.500000e+00	1.460165e+00	4.241979e-03	4.241979e-03
4.500000e+00	5.000000e+00	1.479956e+00	5.430494e-03	5.430494e-03
5.000000e+00	6.000000e+00	1.519529e+00	5.352407e-03	5.352407e-03
6.000000e+00	7.000000e+00	1.518263e+00	7.922100e-03	7.922100e-03
7.000000e+00	8.000000e+00	1.521682e+00	1.136790e-02	1.136790e-02
8.000000e+00	1.000000e+01	1.518733e+00	1.180719e-02	1.180719e-02
1.000000e+01	1.200000e+01	1.534594e+00	1.948849e-02	1.948849e-02
1.200000e+01	1.600000e+01	1.558203e+00	2.463445e-02	2.463445e-02
1.600000e+01	2.000000e+01	1.606470e+00	4.845804e-02	4.845804e-02
2.000000e+01	2.400000e+01	1.590452e+00	7.473875e-02	7.473875e-02
2.400000e+01	2.800000e+01	1.790492e+00	1.221171e-01	1.221171e-01
2.800000e+01	3.200000e+01	1.596097e+00	1.628221e-01	1.628221e-01
3.200000e+01	3.600000e+01	1.885986e+00	3.202464e-01	3.202464e-01
3.600000e+01	4.000000e+01	1.933733e+00	2.944363e-01	2.944363e-01
4.000000e+01	5.000000e+01	1.644601e+00	2.266367e-01	2.266367e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
LineColor=blue
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
Title=result_TOT_6
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.283239e-01	1.880679e-04	1.880679e-04
1.000000e+00	1.500000e+00	3.370754e-01	4.294799e-04	4.294799e-04
1.500000e+00	2.000000e+00	5.768049e-01	7.886752e-04	7.886752e-04
2.000000e+00	2.500000e+00	8.099818e-01	1.187997e-03	1.187997e-03
2.500000e+00	3.000000e+00	9.956418e-01	1.656052e-03	1.656052e-03
3.000000e+00	3.500000e+00	1.122627e+00	2.242849e-03	2.242849e-03
3.500000e+00	4.000000e+00	1.200529e+00	2.993336e-03	2.993336e-03
4.000000e+00	4.500000e+00	1.247272e+00	3.920602e-03	3.920602e-03
4.500000e+00	5.000000e+00	1.269967e+00	4.986256e-03	4.986256e-03
5.000000e+00	6.000000e+00	1.282459e+00	4.927806e-03	4.927806e-03
6.000000e+00	7.000000e+00	1.295131e+00	7.245804e-03	7.245804e-03
7.000000e+00	8.000000e+00	1.280131e+00	9.914875e-03	9.914875e-03
8.000000e+00	1.000000e+01	1.320107e+00	1.087796e-02	1.087796e-02
1.000000e+01	1.200000e+01	1.332529e+00	1.745557e-02	1.745557e-02
1.200000e+01	1.600000e+01	1.366349e+00	2.136948e-02	2.136948e-02
1.600000e+01	2.000000e+01	1.430806e+00	4.218500e-02	4.218500e-02
2.000000e+01	2.400000e+01	1.419264e+00	6.078735e-02	6.078735e-02
2.400000e+01	2.800000e+01	1.455604e+00	1.194746e-01	1.194746e-01
2.800000e+01	3.200000e+01	1.572825e+00	1.525666e-01	1.525666e-01
3.200000e+01	3.600000e+01	1.273239e+00	3.380448e-01	3.380448e-01
3.600000e+01	4.000000e+01	1.176610e+00	2.009324e-01	2.009324e-01
4.000000e+01	5.000000e+01	1.790493e+00	3.362089e-01	3.362089e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
LineColor=green
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_ecmPow/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
Title=result_TOT_7
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.282149e-01	1.881447e-04	1.881447e-04
1.000000e+00	1.500000e+00	3.353047e-01	4.252492e-04	4.252492e-04
1.500000e+00	2.000000e+00	5.690626e-01	7.685002e-04	7.685002e-04
2.000000e+00	2.500000e+00	7.865295e-01	1.153731e-03	1.153731e-03
2.500000e+00	3.000000e+00	9.595749e-01	1.606536e-03	1.606536e-03
3.000000e+00	3.500000e+00	1.078041e+00	2.193838e-03	2.193838e-03
3.500000e+00	4.000000e+00	1.149079e+00	2.922527e-03	2.922527e-03
4.000000e+00	4.500000e+00	1.197986e+00	3.848242e-03	3.848242e-03
4.500000e+00	5.000000e+00	1.218644e+00	4.899428e-03	4.899428e-03
5.000000e+00	6.000000e+00	1.224005e+00	4.730037e-03	4.730037e-03
6.000000e+00	7.000000e+00	1.237489e+00	7.019664e-03	7.019664e-03
7.000000e+00	8.000000e+00	1.250618e+00	1.008752e-02	1.008752e-02
8.000000e+00	1.000000e+01	1.269370e+00	1.076799e-02	1.076799e-02
1.000000e+01	1.200000e+01	1.321635e+00	1.766251e-02	1.766251e-02
1.200000e+01	1.600000e+01	1.344002e+00	2.197567e-02	2.197567e-02
1.600000e+01	2.000000e+01	1.332007e+00	4.050776e-02	4.050776e-02
2.000000e+01	2.400000e+01	1.421884e+00	7.311990e-02	7.311990e-02
2.400000e+01	2.800000e+01	1.479552e+00	1.008695e-01	1.008695e-01
2.800000e+01	3.200000e+01	1.475244e+00	1.704805e-01	1.704805e-01
3.200000e+01	3.600000e+01	1.531867e+00	3.171206e-01	3.171206e-01
3.600000e+01	4.000000e+01	1.171959e+00	2.375456e-01	2.375456e-01
4.000000e+01	5.000000e+01	1.145916e+00	2.658409e-01	2.658409e-01
# END HISTO1D

