# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=24
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dN_\text{ch}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransMAX charged-particle density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d06-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+00	2.500000e+00	1.174468e+00	1.790746e-03	1.790746e-03
2.500000e+00	3.000000e+00	1.655219e+00	2.532154e-03	2.532154e-03
3.000000e+00	3.500000e+00	2.062192e+00	3.238478e-03	3.238478e-03
3.500000e+00	4.000000e+00	2.337927e+00	4.117456e-03	4.117456e-03
4.000000e+00	4.500000e+00	2.482553e+00	5.299116e-03	5.299116e-03
4.500000e+00	5.000000e+00	2.547107e+00	6.768535e-03	6.768535e-03
5.000000e+00	6.000000e+00	2.576441e+00	6.831213e-03	6.831213e-03
6.000000e+00	7.000000e+00	2.562290e+00	1.068346e-02	1.068346e-02
7.000000e+00	8.000000e+00	2.528675e+00	1.515162e-02	1.515162e-02
8.000000e+00	1.000000e+01	2.536148e+00	1.678701e-02	1.678701e-02
1.000000e+01	1.200000e+01	2.510643e+00	2.758666e-02	2.758666e-02
1.200000e+01	1.600000e+01	2.584201e+00	3.510462e-02	3.510462e-02
1.600000e+01	2.000000e+01	2.505596e+00	6.501650e-02	6.501650e-02
2.000000e+01	2.400000e+01	2.491121e+00	1.021862e-01	1.021862e-01
2.400000e+01	2.800000e+01	2.563389e+00	1.712356e-01	1.712356e-01
2.800000e+01	3.200000e+01	2.414608e+00	2.380838e-01	2.380838e-01
3.200000e+01	3.600000e+01	2.275916e+00	4.395013e-01	4.395013e-01
3.600000e+01	4.000000e+01	2.053099e+00	2.738204e-01	2.738204e-01
4.000000e+01	5.000000e+01	2.745423e+00	4.643528e-01	4.643528e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
LineColor=red
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
Title=result_TOT_5
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.276604e-01	1.856984e-04	1.856984e-04
1.000000e+00	1.500000e+00	3.545898e-01	4.759312e-04	4.759312e-04
1.500000e+00	2.000000e+00	6.565257e-01	9.553548e-04	9.553548e-04
2.000000e+00	2.500000e+00	9.942218e-01	1.486485e-03	1.486485e-03
2.500000e+00	3.000000e+00	1.319449e+00	2.073469e-03	2.073469e-03
3.000000e+00	3.500000e+00	1.564395e+00	2.746123e-03	2.746123e-03
3.500000e+00	4.000000e+00	1.716272e+00	3.579103e-03	3.579103e-03
4.000000e+00	4.500000e+00	1.801298e+00	4.664624e-03	4.664624e-03
4.500000e+00	5.000000e+00	1.848777e+00	6.026110e-03	6.026110e-03
5.000000e+00	6.000000e+00	1.852162e+00	5.923334e-03	5.923334e-03
6.000000e+00	7.000000e+00	1.856133e+00	8.928463e-03	8.928463e-03
7.000000e+00	8.000000e+00	1.853567e+00	1.268348e-02	1.268348e-02
8.000000e+00	1.000000e+01	1.856510e+00	1.352931e-02	1.352931e-02
1.000000e+01	1.200000e+01	1.874417e+00	2.289317e-02	2.289317e-02
1.200000e+01	1.600000e+01	1.866350e+00	2.719458e-02	2.719458e-02
1.600000e+01	2.000000e+01	1.898300e+00	4.705730e-02	4.705730e-02
2.000000e+01	2.400000e+01	2.006926e+00	7.929095e-02	7.929095e-02
2.400000e+01	2.800000e+01	1.784525e+00	1.152907e-01	1.152907e-01
2.800000e+01	3.200000e+01	2.095541e+00	1.434486e-01	1.434486e-01
3.200000e+01	3.600000e+01	1.974968e+00	1.931322e-01	1.931322e-01
3.600000e+01	4.000000e+01	1.559719e+00	2.069013e-01	2.069013e-01
4.000000e+01	5.000000e+01	2.461928e+00	2.693190e-01	2.693190e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
LineColor=blue
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
Title=result_TOT_6
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.211283e-01	1.721514e-04	1.721514e-04
1.000000e+00	1.500000e+00	2.818794e-01	3.530102e-04	3.530102e-04
1.500000e+00	2.000000e+00	4.149478e-01	6.043900e-04	6.043900e-04
2.000000e+00	2.500000e+00	5.095894e-01	9.021158e-04	9.021158e-04
2.500000e+00	3.000000e+00	5.755541e-01	1.283121e-03	1.283121e-03
3.000000e+00	3.500000e+00	6.178778e-01	1.760017e-03	1.760017e-03
3.500000e+00	4.000000e+00	6.500963e-01	2.337103e-03	2.337103e-03
4.000000e+00	4.500000e+00	6.696128e-01	2.998953e-03	2.998953e-03
4.500000e+00	5.000000e+00	6.847400e-01	3.866920e-03	3.866920e-03
5.000000e+00	6.000000e+00	6.992383e-01	3.689022e-03	3.689022e-03
6.000000e+00	7.000000e+00	7.297795e-01	5.504399e-03	5.504399e-03
7.000000e+00	8.000000e+00	7.363873e-01	7.580986e-03	7.580986e-03
8.000000e+00	1.000000e+01	7.595473e-01	7.993729e-03	7.993729e-03
1.000000e+01	1.200000e+01	7.902943e-01	1.344737e-02	1.344737e-02
1.200000e+01	1.600000e+01	8.122351e-01	1.594359e-02	1.594359e-02
1.600000e+01	2.000000e+01	8.167743e-01	3.036055e-02	3.036055e-02
2.000000e+01	2.400000e+01	7.717163e-01	4.486356e-02	4.486356e-02
2.400000e+01	2.800000e+01	8.661701e-01	7.066455e-02	7.066455e-02
2.800000e+01	3.200000e+01	1.181725e+00	1.475488e-01	1.475488e-01
3.200000e+01	3.600000e+01	1.183283e+00	1.924887e-01	1.924887e-01
3.600000e+01	4.000000e+01	1.742747e+00	5.912878e-01	5.912878e-01
4.000000e+01	5.000000e+01	1.039188e+00	2.232585e-01	2.232585e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
LineColor=green
LineStyle=dashed
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d06-x01-y01
Title=result_TOT_7
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.193072e-01	1.662032e-04	1.662032e-04
1.000000e+00	1.500000e+00	2.615101e-01	3.263841e-04	3.263841e-04
1.500000e+00	2.000000e+00	3.642050e-01	5.555709e-04	5.555709e-04
2.000000e+00	2.500000e+00	4.345148e-01	8.390961e-04	8.390961e-04
2.500000e+00	3.000000e+00	4.806366e-01	1.195436e-03	1.195436e-03
3.000000e+00	3.500000e+00	5.119566e-01	1.630767e-03	1.630767e-03
3.500000e+00	4.000000e+00	5.335020e-01	2.146844e-03	2.146844e-03
4.000000e+00	4.500000e+00	5.480681e-01	2.808750e-03	2.808750e-03
4.500000e+00	5.000000e+00	5.640465e-01	3.558815e-03	3.558815e-03
5.000000e+00	6.000000e+00	5.798002e-01	3.401869e-03	3.401869e-03
6.000000e+00	7.000000e+00	6.026389e-01	4.968806e-03	4.968806e-03
7.000000e+00	8.000000e+00	6.158183e-01	6.862086e-03	6.862086e-03
8.000000e+00	1.000000e+01	6.361497e-01	7.247234e-03	7.247234e-03
1.000000e+01	1.200000e+01	6.835589e-01	1.277207e-02	1.277207e-02
1.200000e+01	1.600000e+01	6.863560e-01	1.454809e-02	1.454809e-02
1.600000e+01	2.000000e+01	7.306172e-01	2.755197e-02	2.755197e-02
2.000000e+01	2.400000e+01	8.678447e-01	5.633379e-02	5.633379e-02
2.400000e+01	2.800000e+01	8.391806e-01	8.871997e-02	8.871997e-02
2.800000e+01	3.200000e+01	1.104137e+00	1.411551e-01	1.411551e-01
3.200000e+01	3.600000e+01	8.425847e-01	1.701910e-01	1.701910e-01
3.600000e+01	4.000000e+01	7.161973e-01	1.860188e-01	1.860188e-01
4.000000e+01	5.000000e+01	9.268435e-01	1.356085e-01	1.356085e-01
# END HISTO1D

